initial_label_count,strategy_a,strategy_b,n_repeats,mean_intersection_count,std_intersection_count,mean_jaccard,std_jaccard,mean_overlap_fraction_of_100,std_overlap_fraction_of_100
10,random,ensemble_mean,5,43.6,1.3416407864998738,0.27884772934747837,0.01098002750524811,0.43600000000000005,0.01341640786499875
10,random,similarity_penalized_mean,5,44.6,1.5165750888103102,0.28710000750997133,0.012644967529357396,0.446,0.015165750888103093
10,random,predictive_entropy,5,44.0,1.5811388300841898,0.28215665930526795,0.012996427170743589,0.44000000000000006,0.01581138830084191
10,random,ensemble_mi,5,45.8,3.420526275297414,0.2975336138369722,0.02912439907249071,0.458,0.03420526275297414
10,random,ucb,5,43.6,2.5099800796022267,0.2790354913809391,0.020496489290395496,0.43599999999999994,0.025099800796022247
10,random,family_qbc,5,44.8,1.0954451150103321,0.2887112887112887,0.009119589702050714,0.44800000000000006,0.010954451150103331
10,random,cluster_diverse_representative,5,43.6,2.4083189157584592,0.279016378695509,0.019808324662171382,0.43599999999999994,0.024083189157584593
10,random,oed_logdet,5,42.8,3.96232255123179,0.27290605516717736,0.0318159815682173,0.42799999999999994,0.0396232255123179
10,random,hybrid_mi_diverse,5,43.8,4.969909455915671,0.2814071865305262,0.03918843264316659,0.438,0.04969909455915672
10,ensemble_mean,similarity_penalized_mean,5,87.8,11.945710527214361,0.7970687255289766,0.1709435585355851,0.8779999999999999,0.11945710527214358
10,ensemble_mean,predictive_entropy,5,19.8,4.868264577855235,0.1105349696581293,0.03040713687855432,0.198,0.048682645778552344
10,ensemble_mean,ensemble_mi,5,31.4,8.018728078691783,0.18836116222753854,0.05579139227050925,0.31400000000000006,0.08018728078691782
10,ensemble_mean,ucb,5,84.6,9.787747442593725,0.7426479244661064,0.1408052466501111,0.8460000000000001,0.09787747442593728
10,ensemble_mean,family_qbc,5,18.0,6.2048368229954285,0.09992592557322737,0.037589016408290966,0.18,0.062048368229954284
10,ensemble_mean,cluster_diverse_representative,5,38.2,6.496152707564685,0.2377065218961471,0.05022368400950879,0.382,0.06496152707564684
10,ensemble_mean,oed_logdet,5,44.8,5.932958789676531,0.2901935947640652,0.05016370024704,0.44799999999999995,0.05932958789676532
10,ensemble_mean,hybrid_mi_diverse,5,36.4,10.4546640309481,0.22678481982121354,0.08398528552858238,0.364,0.10454664030948103
10,similarity_penalized_mean,predictive_entropy,5,21.8,5.06951674225463,0.12307875054505193,0.032710343297549314,0.21800000000000003,0.0506951674225463
10,similarity_penalized_mean,ensemble_mi,5,33.8,11.77709641634983,0.20837033309752062,0.08837133231576032,0.338,0.11777096416349829
10,similarity_penalized_mean,ucb,5,84.0,7.874007874011811,0.7302489177489178,0.11260905720593486,0.8400000000000001,0.07874007874011812
10,similarity_penalized_mean,family_qbc,5,18.6,7.76530746332687,0.1041611724399881,0.04747930483099149,0.186,0.07765307463326872
10,similarity_penalized_mean,cluster_diverse_representative,5,40.4,9.710818709048171,0.2568532439086308,0.07647899265450096,0.404,0.09710818709048172
10,similarity_penalized_mean,oed_logdet,5,46.6,6.348228099241551,0.30559785604399026,0.05491858374114468,0.466,0.06348228099241553
10,similarity_penalized_mean,hybrid_mi_diverse,5,39.4,11.326958991715296,0.250209945200504,0.08653271583480826,0.394,0.11326958991715295
10,predictive_entropy,ensemble_mi,5,57.0,5.1478150704935,0.40006705815667865,0.05089708615346112,0.5700000000000001,0.051478150704934986
10,predictive_entropy,ucb,5,18.0,3.5355339059327378,0.09923084614727337,0.021220345022385335,0.18,0.035355339059327376
10,predictive_entropy,family_qbc,5,62.0,8.215838362577491,0.45341818144990464,0.08703252975482541,0.6199999999999999,0.0821583836257749
10,predictive_entropy,cluster_diverse_representative,5,51.2,1.9235384061671343,0.34426365465372377,0.017177267226576625,0.5120000000000001,0.01923538406167136
10,predictive_entropy,oed_logdet,5,44.0,5.0,0.2830941731676901,0.040681306555574955,0.44000000000000006,0.05
10,predictive_entropy,hybrid_mi_diverse,5,52.4,4.560701700396551,0.35606494505535247,0.042541696976397265,0.524,0.045607017003965515
10,ensemble_mi,ucb,5,36.8,7.12039324756716,0.2273647374205417,0.05373470666592153,0.368,0.07120393247567158
10,ensemble_mi,family_qbc,5,58.0,5.244044240850758,0.40998083075345637,0.051801614370144224,0.58,0.052440442408507565
