mode,initial_label_count,setup,strategy,evaluation_dataset,n_repeats,mean_final_F1,std_final_F1,median_final_F1,min_final_F1,max_final_F1,mean_AULC_F1,std_AULC_F1,mean_final_PR_AUC,mean_final_ROC_AUC,mean_final_Brier,mean_final_ECE_10
benchmark,10,ensemble_calibrated,cluster_diverse_representative,holdout,5,0.8542987202618384,0.014975049356802834,0.8571428571428572,0.831858407079646,0.8686868686868686,0.8057953271270379,0.032252455467825826,0.9085578308095805,0.8322585034013604,0.15424262673669908,0.0945480273836084
benchmark,10,ensemble_calibrated,cluster_diverse_representative,validation,5,0.8774998135779191,0.019216709194520957,0.8735632183908046,0.8505747126436781,0.9,0.8654426163926795,0.021902856431519478,0.938839841182717,0.8713157894736842,0.1336756990534226,0.11180459919618942
benchmark,10,ensemble_calibrated,ensemble_mean,holdout,5,0.8248532667285009,0.028981654947401906,0.8210526315789474,0.792079207920792,0.8712871287128714,0.7949475477943734,0.03951344068118565,0.8925792646619959,0.8039194025436261,0.16691272175161523,0.09297096610102855
benchmark,10,ensemble_calibrated,ensemble_mean,validation,5,0.8687467246491292,0.021890388822605404,0.8780487804878048,0.8433734939759036,0.888888888888889,0.8500036882891255,0.011124518500708674,0.9158424536467489,0.8328947368421051,0.15307939804146348,0.06859852436605914
benchmark,10,ensemble_calibrated,ensemble_mi,holdout,5,0.8362174575836194,0.034745482952281796,0.8245614035087719,0.7959183673469388,0.8737864077669903,0.8144941607076982,0.014098524055864758,0.9048022892010563,0.8291223010943508,0.1567877767524388,0.12655802723818813
benchmark,10,ensemble_calibrated,ensemble_mi,validation,5,0.8942467348066094,0.0311266683846832,0.9,0.8444444444444444,0.9302325581395349,0.8707043289199765,0.02529928396682528,0.9402744543012501,0.883421052631579,0.12819385442638592,0.10752111015444124
benchmark,10,ensemble_calibrated,family_qbc,holdout,5,0.8505852212105977,0.03890419830236875,0.8623853211009174,0.8,0.9,0.8104577685120242,0.023299977536296777,0.9057088189987791,0.8429498669032831,0.14690148719290613,0.09575543654592267
benchmark,10,ensemble_calibrated,family_qbc,validation,5,0.8943552147068745,0.03692019930151773,0.8860759493670887,0.8539325842696629,0.9382716049382716,0.8677267244426512,0.020304079674548413,0.9385215459005675,0.8802631578947369,0.129996800036021,0.14306463936552868
benchmark,10,ensemble_calibrated,hybrid_mi_diverse,holdout,5,0.837219349278173,0.03180410822005389,0.8351648351648353,0.8,0.8749999999999999,0.8126043027795109,0.021383497915507803,0.9129317071978814,0.838391156462585,0.1502611136635413,0.10437095195325094
benchmark,10,ensemble_calibrated,hybrid_mi_diverse,validation,5,0.9011765293463438,0.030299871641230318,0.891566265060241,0.8666666666666667,0.9473684210526316,0.8628989184727665,0.002459721439754895,0.9433200862388091,0.8886842105263157,0.12516129847916208,0.10535257234400755
benchmark,10,ensemble_calibrated,oed_logdet,holdout,5,0.8368594815740182,0.019625215173330976,0.8367346938775511,0.8108108108108109,0.8599999999999999,0.8050143311063771,0.03148542803628451,0.9018057220006443,0.8222700384501627,0.1567771587689417,0.09046558570815551
benchmark,10,ensemble_calibrated,oed_logdet,validation,5,0.8881447223936444,0.029203297158247727,0.8860759493670887,0.8505747126436781,0.9302325581395349,0.8580712609770176,0.015181719120199088,0.9361089676466638,0.8768421052631579,0.13352596002624129,0.10101604584389416
benchmark,10,ensemble_calibrated,predictive_entropy,holdout,5,0.8462900684859844,0.024998489744199902,0.8440366972477064,0.8181818181818181,0.8807339449541285,0.8283519092267155,0.018598593927560445,0.9216596312818496,0.857483436853002,0.1406258525775039,0.09401435664359481
benchmark,10,ensemble_calibrated,predictive_entropy,validation,5,0.8955764405694386,0.016190136766221223,0.896551724137931,0.8780487804878048,0.9156626506024096,0.87674672930175,0.015082552849061522,0.9480279585363954,0.9002631578947369,0.11985839412206481,0.1168278257453971
benchmark,10,ensemble_calibrated,random,holdout,5,0.8222381968434599,0.04330404592536698,0.8288288288288288,0.7500000000000001,0.8571428571428571,0.806399670461541,0.023530075171742305,0.9010761893799437,0.8255014788524105,0.15554283374387026,0.09537032815498185
benchmark,10,ensemble_calibrated,random,validation,5,0.8842335317773914,0.042205412775283606,0.8648648648648648,0.8421052631578948,0.9500000000000001,0.8639969683347143,0.019030839205152555,0.9460922947815537,0.885,0.1283366210039643,0.10415859823712363
benchmark,10,ensemble_calibrated,similarity_penalized_mean,holdout,5,0.8303061842327096,0.009065330066581717,0.8305084745762712,0.8166666666666667,0.8411214953271027,0.8000348043378247,0.027856056263590813,0.8952717544758555,0.8050739426205265,0.1678745475306214,0.09880795868243941
